"Date","Season","home","visitor","FT","hgoal","vgoal","division","tier","totgoal","goaldif","result"
2024-05-11,2023,"Eupen","Molenbeek","2-0",2,0,"B1",1,2,2,"H"
2024-05-11,2023,"Anderlecht","Genk","2-1",2,1,"B1",1,3,1,"H"
2024-05-12,2023,"Gent","Oud-Heverlee Leuven","0-1",0,1,"B1",1,1,-1,"A"
2024-05-12,2023,"St Truiden","Mechelen","2-1",2,1,"B1",1,3,1,"H"
2024-05-12,2023,"Antwerp","Cercle Brugge","1-2",1,2,"B1",1,3,-1,"A"
2024-05-13,2023,"Club Brugge","Royal Union Saint-Gilloise","2-2",2,2,"B1",1,4,0,"D"
2024-05-17,2023,"St Truiden","Oud-Heverlee Leuven","1-1",1,1,"B1",1,2,0,"D"
2024-05-18,2023,"Westerlo","Mechelen","0-2",0,2,"B1",1,2,-2,"A"
2024-05-18,2023,"Standard","Gent","1-4",1,4,"B1",1,5,-3,"A"
2024-05-19,2023,"Cercle Brugge","Royal Union Saint-Gilloise","1-2",1,2,"B1",1,3,-1,"A"
2024-05-19,2023,"Anderlecht","Club Brugge","0-1",0,1,"B1",1,1,-1,"A"
2024-05-20,2023,"Genk","Antwerp","1-0",1,0,"B1",1,1,1,"H"
2024-05-25,2023,"Gent","St Truiden","2-0",2,0,"B1",1,2,2,"H"
2024-05-25,2023,"Mechelen","Standard","3-2",3,2,"B1",1,5,1,"H"
2024-05-25,2023,"Oud-Heverlee Leuven","Westerlo","1-2",1,2,"B1",1,3,-1,"A"
2024-05-26,2023,"Antwerp","Anderlecht","3-1",3,1,"B1",1,4,2,"H"
2024-05-26,2023,"Club Brugge","Cercle Brugge","0-0",0,0,"B1",1,0,0,"D"
2024-05-26,2023,"Royal Union Saint-Gilloise","Genk","2-0",2,0,"B1",1,2,2,"H"
2024-06-02,2023,"Genk","Gent","0-1",0,1,"B1",1,1,-1,"A"
