"country","name","name_other","most_recent"
"Germany","VfR Heilbronn","VfR Heilbronn",NA
"Germany","VfR Mannheim","VfR Mannheim",NA
"Germany","Viktoria Aschaffenburg","Viktoria Aschaffenburg",NA
"Germany","Wacker 04 Berlin","Wacker 04 Berlin",NA
"Germany","Wacker Burghausen","Wacker Burghausen",NA
"Germany","Waldhof Mannheim","Waldhof Mannheim",NA
"Germany","Werder Bremen","Werder Bremen",NA
"Germany","Westfalia Herne","Westfalia Herne",NA
"Germany","Wormatia Worms","Wormatia Worms",NA
"Germany","Wuppertaler SV","Wuppertaler SV",NA
"Germany","Wurzburger Kickers","Wurzburger Kickers",NA
"Holland","ADO Den Haag","ADO Den Haag",NA
"Holland","AFC Ajax","AFC Ajax",NA
"Holland","AZ '67 Alkmaar","AZ '67 Alkmaar",NA
"Holland","AZ Alkmaar","AZ Alkmaar",NA
"Holland","Blauw Wit","Blauw Wit",NA
"Holland","BV Veendam","BV Veendam",NA
"Holland","BVV","BVV",NA
"Holland","BVV Den Bosch","BVV Den Bosch",NA
"Holland","De Graafschap","De Graafschap",NA
"Holland","De Volewijckers","De Volewijckers",NA
"Holland","Dordrecht '90","Dordrecht '90",NA
"Holland","DOS Utrecht","DOS Utrecht",NA
"Holland","Drechtsteden '79","Drechtsteden '79",NA
"Holland","DWS Amsterdam","DWS Amsterdam",NA
"Holland","FC Amsterdam","FC Amsterdam",NA
"Holland","FC Den Bosch","FC Den Bosch",NA
"Holland","FC Den Bosch '67","FC Den Bosch '67",NA
"Holland","FC Den Haag","FC Den Haag",NA
"Holland","FC Den Haag-ADO","FC Den Haag-ADO",NA
"Holland","FC Dordrecht","FC Dordrecht",NA
"Holland","FC Groningen","FC Groningen",NA
"Holland","FC Twente","FC Twente",NA
"Holland","FC Utrecht","FC Utrecht",NA
"Holland","FC Volendam","FC Volendam",NA
"Holland","FC Wageningen","FC Wageningen",NA
"Holland","FC Xerxes","FC Xerxes",NA
"Holland","FC Zwolle","FC Zwolle",NA
"Holland","Feijenoord","Feijenoord",NA
"Holland","Feyenoord","Feyenoord",NA
"Holland","Fortuna Sittard","Fortuna Sittard",NA
"Holland","FSC Geleen","FSC Geleen",NA
"Holland","Go Ahead Eagles","Go Ahead Eagles",NA
"Holland","Groninger VAV","Groninger VAV",NA
"Holland","GVAV Groningen","GVAV Groningen",NA
"Holland","Helmond Sport","Helmond Sport",NA
"Holland","Heracles Almelo","Heracles Almelo",NA
"Holland","HFC Haarlem","HFC Haarlem",NA
"Holland","Holland Sport","Holland Sport",NA
"Holland","MVV","MVV",NA
"Holland","NAC Breda","NAC Breda",NA
"Holland","NEC Nijmegen","NEC Nijmegen",NA
"Holland","NOAD Tilburg","NOAD Tilburg",NA
"Holland","PEC Zwolle","PEC Zwolle",NA
"Holland","PEC Zwolle '82","PEC Zwolle '82",NA
"Holland","PSV Eindhoven","PSV Eindhoven",NA
"Holland","Rapid JC Heerlen","Rapid JC Heerlen",NA
"Holland","RBC Roosendaal","RBC Roosendaal",NA
"Holland","RKC Waalwijk","RKC Waalwijk",NA
"Holland","Roda JC Kerkrade","Roda JC Kerkrade",NA
"Holland","S.V.V./Dordrecht '90","S.V.V./Dordrecht '90",NA
"Holland","SBV Excelsior","SBV Excelsior",NA
"Holland","SBV Haarlem","SBV Haarlem",NA
"Holland","SC Cambuur","SC Cambuur",NA
"Holland","SC Eindhoven","SC Eindhoven",NA
"Holland","sc Heerenveen","sc Heerenveen",NA
"Holland","SHS","SHS",NA
"Holland","Sittardia","Sittardia",NA
"Holland","Sparta Rotterdam","Sparta Rotterdam",NA
"Holland","Sportclub Enschede","Sportclub Enschede",NA
"Holland","SVV Schiedam","SVV Schiedam",NA
"Holland","Telstar","Telstar",NA
"Holland","USV Elinkwijk","USV Elinkwijk",NA
"Holland","Vitesse","Vitesse",NA
"Holland","VV Alkmaar '54","VV Alkmaar '54",NA
"Holland","VVV-Venlo","VVV-Venlo",NA
"Holland","Willem II","Willem II",NA
"Holland","WVV Wageningen","WVV Wageningen",NA
"Holland","Xerxes/D.H.C.","Xerxes/D.H.C.",NA
"Italy","A.C.R. Messina","A.C.R. Messina",NA
"Italy","AC Cesena","AC Cesena",NA
"Italy","AC Liguria","AC Liguria",NA
"Italy","AC Mantova","AC Mantova",NA
"Italy","AC Milan","AC Milan",NA
"Italy","AC Perugia","AC Perugia",NA
"Italy","AC Pistoiese","AC Pistoiese",NA
"Italy","AC Reggiana","AC Reggiana",NA
"Italy","AC Siena","AC Siena",NA
"Italy","AC Venezia","AC Venezia",NA
"Italy","ACF Fiorentina","ACF Fiorentina",NA
"Italy","Ancona Calcio","Ancona Calcio",NA
"Italy","Andrea Doria","Andrea Doria",NA
"Italy","AS Bari","AS Bari",NA
"Italy","AS Livorno","AS Livorno",NA
"Italy","AS Roma","AS Roma",NA
"Italy","AS Varese 1910","AS Varese 1910",NA
"Italy","Ascoli Calcio","Ascoli Calcio",NA
"Italy","Atalanta","Atalanta",NA
"Italy","Bologna FC","Bologna FC",NA
"Italy","Brescia Calcio","Brescia Calcio",NA
"Italy","Cagliari Calcio","Cagliari Calcio",NA
"Italy","Calcio Catania","Calcio Catania",NA
"Italy","Calcio Lecco 1912","Calcio Lecco 1912",NA
"Italy","Calcio Padova","Calcio Padova",NA
"Italy","Carpi FC","Carpi FC",NA
"Italy","Casale","Casale",NA
"Italy","Chievo Verona","Chievo Verona",NA
"Italy","Como Calcio","Como Calcio",NA
"Italy","Empoli FC","Empoli FC",NA
"Italy","FC Messina","FC Messina",NA
"Italy","Frosinone Calcio","Frosinone Calcio",NA
"Italy","Genoa CFC","Genoa CFC",NA
"Italy","Genova 1893 Circolo del Calcio","Genova 1893 Circolo del Calcio",NA
"Italy","Hellas Verona","Hellas Verona",NA
"Italy","Inter","Inter",NA
"Italy","Juventus","Juventus",NA
"Italy","Lanerossi Vicenza","Lanerossi Vicenza",NA
"Italy","Lazio Roma","Lazio Roma",NA
"Italy","Legnano","Legnano",NA
"Italy","Lucchese","Lucchese",NA
"Italy","Modena FC","Modena FC",NA
"Italy","Novara Calcio","Novara Calcio",NA
"Italy","Parma AC","Parma AC",NA
"Italy","Parma FC","Parma FC",NA
"Italy","Pescara Calcio","Pescara Calcio",NA
"Italy","Piacenza Calcio","Piacenza Calcio",NA
"Italy","Pisa SC","Pisa SC",NA
"Italy","Pro Patria","Pro Patria",NA
"Italy","Pro Vercelli","Pro Vercelli",NA
"Italy","Reggina Calcio","Reggina Calcio",NA
"Italy","Salernitana Calcio 1919","Salernitana Calcio 1919",NA
"Italy","Salernitana Sport","Salernitana Sport",NA
"Italy","Sampdoria","Sampdoria",NA
"Italy","Sampierdarenese","Sampierdarenese",NA
"Italy","Sassuolo Calcio","Sassuolo Calcio",NA
"Italy","SPAL 1907 Ferrara","SPAL 1907 Ferrara",NA
"Italy","SSC Napoli","SSC Napoli",NA
"Italy","Ternana Calcio","Ternana Calcio",NA
"Italy","Torino FC","Torino FC",NA
"Italy","Treviso FBC","Treviso FBC",NA
"Italy","Udinese Calcio","Udinese Calcio",NA
"Italy","Unione Triestina","Unione Triestina",NA
"Italy","US Alessandria 1912","US Alessandria 1912",NA
"Italy","US Anconitana","US Anconitana",NA
"Italy","US Avellino","US Avellino",NA
"Italy","US Catanzaro","US Catanzaro",NA
"Italy","US Cremonese","US Cremonese",NA
"Italy","US Foggia","US Foggia",NA
"Italy","US Lecce","US Lecce",NA
"Italy","US Livorno","US Livorno",NA
"Italy","US Palermo","US Palermo",NA
"Italy","Vicenza Calcio","Vicenza Calcio",NA
"Spain","Albacete","Albacete",TRUE
"Spain","Arenas de Getxo","Arenas de Getxo",TRUE
"Spain","Athletic Bilbao","Athletic Bilbao",TRUE
"Spain","Atletico Madrid","Atletico Madrid",TRUE
"Spain","Atletico Tetuan","Atletico Tetuan",TRUE
"Spain","Burgos CF","Burgos CF",TRUE
"Spain","CA Osasuna","CA Osasuna",TRUE
"Spain","Cadiz CF","Cadiz CF",TRUE
"Spain","CD Alaves","CD Alaves",TRUE
"Spain","CD Alcoyano","CD Alcoyano",TRUE
"Spain","CD Castellon","CD Castellon",TRUE
"Spain","CD Condal","CD Condal",FALSE
"Spain","CD Leonesa","CD Leonesa",TRUE
"Spain","CD Logrones","CD Logrones",FALSE
"Spain","CD Numancia","CD Numancia",TRUE
"Spain","CD Tenerife","CD Tenerife",TRUE
"Spain","CE Europa","CE Europa",TRUE
"Spain","CE Sabadell","CE Sabadell",TRUE
"Spain","Celta Vigo","Celta Vigo",TRUE
"Spain","CF Extremadura","CF Extremadura",FALSE
"Spain","Cordoba CF","Cordoba CF",TRUE
"Spain","Deportivo La Coruna","Deportivo La Coruna",TRUE
"Spain","Elche CF","Elche CF",TRUE
"Spain","Espanyol Barcelona","Espanyol Barcelona",TRUE
"Spain","FC Barcelona","FC Barcelona",TRUE
"Spain","Getafe CF","Getafe CF",TRUE
"Spain","Gimnastic","Gimnastic",TRUE
"Spain","Granada CF","Granada CF",TRUE
"Spain","Hercules CF","Hercules CF",TRUE
"Spain","Levante UD","Levante UD",TRUE
"Spain","Malaga CF","CD Malaga",FALSE
"Spain","Malaga CF","Malaga CF",TRUE
"Spain","Merida UD","CP Merida",FALSE
"Spain","Pontevedra CF","Pontevedra CF",TRUE
"Spain","Racing Santander","Racing Santander",TRUE
"Spain","Rayo Vallecano","Rayo Vallecano",TRUE
"Spain","RCD Mallorca","RCD Mallorca",TRUE
"Spain","Real Betis","Real Betis",TRUE
"Spain","Real Burgos","Real Burgos",FALSE
"Spain","Real Jaen","Real Jaen",TRUE
"Spain","Real Madrid","Real Madrid",TRUE
"Spain","Real Murcia","Real Murcia",TRUE
"Spain","Real Oviedo","Real Oviedo",TRUE
"Spain","Real Sociedad","Real Sociedad",TRUE
"Spain","Real Union","Real Union",TRUE
"Spain","Real Valladolid","Real Valladolid",TRUE
"Spain","Real Zaragoza","Real Zaragoza",TRUE
"Spain","Recreativo Huelva","Recreativo Huelva",TRUE
"Spain","SD Compostela","SD Compostela",TRUE
"Spain","SD Eibar","SD Eibar",TRUE
"Spain","Sevilla FC","Sevilla FC",TRUE
"Spain","Sporting Gijon","Sporting Gijon",TRUE
"Spain","UD Almeria","AD Almeria",FALSE
"Spain","UD Almeria","UD Almeria",TRUE
"Spain","UD Las Palmas","UD Las Palmas",TRUE
"Spain","UD Salamanca","UD Salamanca",FALSE
"Spain","UE Lleida","UE Lleida",FALSE
"Spain","Valencia CF","Valencia CF",TRUE
"Spain","Villarreal CF","Villarreal CF",TRUE
"Spain","Xerez CD","Xerez CD",TRUE
"Scotland","Aberdeen","Aberdeen",NA
"Scotland","Falkirk","Falkirk",NA
"Scotland","Hibernian","Hibernian",NA
"Scotland","Partick","Partick",NA
"Scotland","Rangers","Rangers",NA
"Scotland","Celtic","Celtic",NA
"Scotland","Motherwell","Motherwell",NA
"Scotland","Dundee United","Dundee United",NA
"Scotland","Hearts","Hearts",NA
"Scotland","Kilmarnock","Kilmarnock",NA
"Scotland","Raith Rvs","Raith Rvs",NA
"Scotland","Dunfermline","Dunfermline",NA
"Scotland","St Johnstone","St Johnstone",NA
"Scotland","Dundee","Dundee",NA
"Scotland","St Mirren","St Mirren",NA
"Scotland","Livingston","Livingston",NA
"Scotland","Inverness C","Inverness C",NA
"Scotland","Gretna","Gretna",NA
"Scotland","Hamilton","Hamilton",NA
"Scotland","Ross County","Ross County",NA
"Scotland","Airdrie","Airdrie",NA
"Scotland","Ayr","Ayr",NA
"Scotland","Clydebank","Clydebank",NA
"Scotland","Stranraer","Stranraer",NA
"Scotland","Dumbarton","Dumbarton",NA
"Scotland","Morton","Morton",NA
"Scotland","East Fife","East Fife",NA
"Scotland","Stirling","Stirling",NA
"Scotland","Clyde","Clyde",NA
"Scotland","Alloa","Alloa",NA
"Scotland","Arbroath","Arbroath",NA
"Scotland","Queen of Sth","Queen of Sth",NA
"Scotland","Brechin","Brechin",NA
"Scotland","Airdrie Utd","Airdrie Utd",NA
"Scotland","Cowdenbeath","Cowdenbeath",NA
"Scotland","Stenhousemuir","Stenhousemuir",NA
"Scotland","Forfar","Forfar",NA
"Scotland","Queens Park","Queens Park",NA
"Scotland","Berwick","Berwick",NA
"Scotland","Peterhead","Peterhead",NA
"Scotland","Albion Rvs","Albion Rvs",NA
"Scotland","East Stirling","East Stirling",NA
"Scotland","Montrose","Montrose",NA
"Scotland","Elgin","Elgin",NA
"Scotland","Annan Athletic","Annan Athletic",NA
"Scotland","Edinburgh City","Edinburgh City",NA
"Scotland","Raith","Raith",NA
"Turkey","Zeytinburnu","Zeytinburnu",NA
"Turkey","Ad. Demirspor","Ad. Demirspor",NA
"Turkey","Ankaragucu","Ankaragucu",NA
"Turkey","Bursaspor","Bursaspor",NA
"Turkey","Denizlispor","Denizlispor",NA
"Turkey","Galatasaray","Galatasaray",NA
"Turkey","Kocaelispor","Kocaelispor",NA
"Turkey","Trabzonspor","Trabzonspor",NA
"Turkey","Vanspor","Vanspor",NA
"Turkey","Fenerbahce","Fenerbahce",NA
"Turkey","P. Ofisi","P. Ofisi",NA
"Turkey","Altay","Altay",NA
"Turkey","Antalya","Antalya",NA
"Turkey","Besiktas","Besiktas",NA
"Turkey","Gaziantepspor","Gaziantepspor",NA
"Turkey","Genclerbirligi","Genclerbirligi",NA
"Turkey","Kayseri","Kayseri",NA
"Turkey","Samsunspor","Samsunspor",NA
"Turkey","Istanbulspor","Istanbulspor",NA
"Turkey","Antalyaspor","Antalyaspor",NA
"Turkey","Eskisehirspor","Eskisehirspor",NA
"Turkey","Karsiyaka","Karsiyaka",NA
"Turkey","Sariyer","Sariyer",NA
"Turkey","Dardanelspor","Dardanelspor",NA
"Turkey","Karabukspor","Karabukspor",NA
"Turkey","Sekerspor","Sekerspor",NA
"Turkey","Adanaspor","Adanaspor",NA
"Turkey","Sakaryaspor","Sakaryaspor",NA
"Turkey","Erzurum","Erzurum",NA
"Turkey","Erzurumspor","Erzurumspor",NA
"Turkey","Goztep","Goztep",NA
"Turkey","Siirt Jet-PA","Siirt Jet-PA",NA
"Turkey","Yozgatspor","Yozgatspor",NA
"Turkey","Rizespor","Rizespor",NA
"Turkey","Diyarbakirspor","Diyarbakirspor",NA
"Turkey","Malatyaspor","Malatyaspor",NA
"Turkey","Elazigspor","Elazigspor",NA
"Turkey","Konyaspor","Konyaspor",NA
"Turkey","A. Sebatspor","A. Sebatspor",NA
"Turkey","Kayserispor","Kayserispor",NA
"Turkey","Ankaraspor","Ankaraspor",NA
"Turkey","Erciyesspor","Erciyesspor",NA
"Turkey","Sivasspor","Sivasspor",NA
"Turkey","Manisaspor","Manisaspor",NA
"Turkey","Buyuksehyr","Buyuksehyr",NA
"Turkey","Oftasspor","Oftasspor",NA
"Turkey","Kasimpasa","Kasimpasa",NA
"Turkey","Hacettepespor","Hacettepespor",NA
"Turkey","Bucaspor","Bucaspor",NA
"Turkey","Orduspor","Orduspor",NA
"Turkey","Mersin Idman Yurdu","Mersin Idman Yurdu",NA
"Turkey","Akhisar Belediyespor","Akhisar Belediyespor",NA
"Turkey","Balikesirspor","Balikesirspor",NA
"Turkey","Osmanlispor","Osmanlispor",NA
"Turkey","Alanyaspor","Alanyaspor",NA
"Greece","AEK","AEK",NA
"Greece","Apollon","Apollon",NA
"Greece","Doxa","Doxa",NA
"Greece","Edessaikos","Edessaikos",NA
"Greece","Ethnikos","Ethnikos",NA
"Greece","Iraklis","Iraklis",NA
"Greece","Larisa","Larisa",NA
"Greece","PAOK","PAOK",NA
"Greece","Xanthi","Xanthi",NA
"Greece","Aris","Aris",NA
"Greece","Athinaikos","Athinaikos",NA
"Greece","Ionikos","Ionikos",NA
"Greece","Kavala","Kavala",NA
"Greece","OFI","OFI",NA
"Greece","Olympiakos","Olympiakos",NA
"Greece","Panathinaikos","Panathinaikos",NA
"Greece","Panionios","Panionios",NA
"Greece","Levadiakos","Levadiakos",NA
"Greece","Kalamata","Kalamata",NA
"Greece","Panahaiki","Panahaiki",NA
"Greece","Paniliakos","Paniliakos",NA
"Greece","Kastoria","Kastoria",NA
"Greece","Heracles","Heracles",NA
"Greece","Veroia","Veroia",NA
"Greece","Proodeytiki","Proodeytiki",NA
"Greece","Ethnikos Piraeus","Ethnikos Piraeus",NA
"Greece","Eleysina","Eleysina",NA
"Greece","Ethnikos Asteras","Ethnikos Asteras",NA
"Greece","Trikala","Trikala",NA
"Greece","Eth Asteras","Eth Asteras",NA
"Greece","Yiannina","Yiannina",NA
"Greece","Akratitos","Akratitos",NA
"Greece","Egaleo","Egaleo",NA
"Greece","Proodeftiki","Proodeftiki",NA
"Greece","Kalithea","Kalithea",NA
"Greece","Giannina","Giannina",NA
"Greece","Chalkidona","Chalkidona",NA
"Greece","Ergotelis","Ergotelis",NA
"Greece","Kalamaria","Kalamaria",NA
"Greece","Kerkyra","Kerkyra",NA
"Greece","Kallithea","Kallithea",NA
"Greece","Atromitos","Atromitos",NA
"Greece","Levadeiakos","Levadeiakos",NA
"Greece","Asteras Tripolis","Asteras Tripolis",NA
"Greece","Veria","Veria",NA
"Greece","Panthrakikos","Panthrakikos",NA
"Greece","Panserraikos","Panserraikos",NA
"Greece","Thrasyvoulos","Thrasyvoulos",NA
"Greece","Olympiakos Volou","Olympiakos Volou",NA
"Greece","Panetolikos","Panetolikos",NA
"Greece","Doxa Dramas","Doxa Dramas",NA
"Greece","Platanias","Platanias",NA
"Greece","Kallonis","Kallonis",NA
"Greece","Niki Volos","Niki Volos",NA
"Portugal","Farense","Farense",NA
"Portugal","Belenenses","Belenenses",NA
"Portugal","Benfica","Benfica",NA
"Portugal","Desp. Chaves","Desp. Chaves",NA
"Portugal","Gil Vicente","Gil Vicente",NA
"Portugal","Guimaraes","Guimaraes",NA
"Portugal","Leiria","Leiria",NA
"Portugal","Maritimo","Maritimo",NA
"Portugal","Porto","Porto",NA
"Portugal","Sp Lisbon","Sp Lisbon",NA
"Portugal","Beira Mar","Beira Mar",NA
"Portugal","Boavista","Boavista",NA
"Portugal","Est Amadora","Est Amadora",NA
"Portugal","Madeira","Madeira",NA
"Portugal","Salgueiros","Salgueiros",NA
"Portugal","Setubal","Setubal",NA
"Portugal","Sp Braga","Sp Braga",NA
"Portugal","Tirsense","Tirsense",NA
"Portugal","Campomaior","Campomaior",NA
"Portugal","Felgueiras","Felgueiras",NA
"Portugal","Leca","Leca",NA
"Portugal","Espinho","Espinho",NA
"Portugal","Rio Ave","Rio Ave",NA
"Portugal","Varzim","Varzim",NA
"Portugal","Academica","Academica",NA
"Portugal","Campomaiorense","Campomaiorense",NA
"Portugal","Chaves","Chaves",NA
"Portugal","Alverca","Alverca",NA
"Portugal","Santa Clara","Santa Clara",NA
"Portugal","Aves","Aves",NA
"Portugal","Pacos Ferreira","Pacos Ferreira",NA
"Portugal","Moreirense","Moreirense",NA
"Portugal","Nacional","Nacional",NA
"Portugal","Estoril","Estoril",NA
"Portugal","Penafiel","Penafiel",NA
"Portugal","Naval","Naval",NA
"Portugal","Leixoes","Leixoes",NA
"Portugal","Trofense","Trofense",NA
"Portugal","Olhanense","Olhanense",NA
"Portugal","Portimonense","Portimonense",NA
"Portugal","Feirense","Feirense",NA
"Portugal","Feirense","Feirense",NA
"Portugal","Arouca","Arouca",NA
"Portugal","Tondela","Tondela",NA
"Portugal","Uniao Madeira","Uniao Madeira",NA
"Belgium","Aalst","Aalst",NA
"Belgium","Cercle Brugge","Cercle Brugge",NA
"Belgium","Charleroi","Charleroi",NA
"Belgium","Lierse","Lierse",NA
"Belgium","Molenbeek","Molenbeek",NA
"Belgium","St Truiden","St Truiden",NA
"Belgium","Standard","Standard",NA
"Belgium","Waregem","Waregem",NA
"Belgium","Germinal","Germinal",NA
"Belgium","Club Brugge","Club Brugge",NA
"Belgium","Anderlecht","Anderlecht",NA
"Belgium","Antwerp","Antwerp",NA
"Belgium","Beveren","Beveren",NA
"Belgium","Gent","Gent",NA
"Belgium","Lommel","Lommel",NA
"Belgium","Mechelen","Mechelen",NA
"Belgium","Seraing","Seraing",NA
"Belgium","Harelbeke","Harelbeke",NA
"Belgium","Lokeren","Lokeren",NA
"Belgium","Genk","Genk",NA
"Belgium","Mouscron","Mouscron",NA
"Belgium","Westerlo","Westerlo",NA
"Belgium","Oostende","Oostende",NA
"Belgium","Kortrijk","Kortrijk",NA
"Belgium","Geel","Geel",NA
"Belgium","Louvieroise","Louvieroise",NA
"Belgium","Bergen","Bergen",NA
"Belgium","Heusden Zolder","Heusden Zolder",NA
"Belgium","FC Brussels","FC Brussels",NA
"Belgium","Roeselare","Roeselare",NA
"Belgium","Dender","Dender",NA
"Belgium","Tubize","Tubize",NA
"Belgium","Eupen","Eupen",NA
"Belgium","Oud-Heverlee Leuven","Oud-Heverlee Leuven",NA
"Belgium","Waasland-Beveren","Waasland-Beveren",NA
"Belgium","Mouscron-Peruwelz","Mouscron-Peruwelz",NA
"MLS","CD Chivas USA","CD Chivas USA",TRUE
"MLS","New York Red Bulls","New York Metrostars",FALSE
"MLS","Columbus Crew","Columbus Crew",TRUE
"MLS","Sporting Kansas City","Kansas City Wizards",FALSE
"MLS","FC Dallas","FC Dallas",TRUE
"MLS","San Jose Earthquakes","San Jose",FALSE
"MLS","DC United","Washington D.C. United",FALSE
"MLS","New England Revolution","N.E. Revolution",FALSE
"MLS","Colorado Rapids","Colorado Rapids",TRUE
"MLS","LA Galaxy","Los Angeles Galaxy",FALSE
"MLS","Real Salt Lake","Real Salt Lake",TRUE
"MLS","Chicago Fire","Chicago Fire",TRUE
"MLS","Houston Dynamo","Houston Dynamo",TRUE
"MLS","New England Revolution","New England Revolution",TRUE
"MLS","New York Red Bulls","New York Red Bulls",TRUE
"MLS","Toronto FC","Toronto FC",TRUE
"MLS","San Jose Earthquakes","San Jose Earthquakes",TRUE
"MLS","Seattle Sounders","Seattle Sounders",TRUE
"MLS","Philadelphia Union","Philadelphia Union",TRUE
"MLS","Vancouver Whitecaps","Vancouver Whitecaps FC",FALSE
"MLS","Portland Timbers","Portland Timbers",TRUE
"MLS","Sporting Kansas City","Sporting Kansas City",TRUE
"MLS","Montreal Impact","Montreal Impact",TRUE
"MLS","LA Galaxy","LA Galaxy",TRUE
"MLS","DC United","D.C. United",FALSE
"MLS","Orlando City","Orlando City SC",FALSE
"MLS","Seattle Sounders","Seattle Sounders FC",FALSE
"MLS","Columbus Crew","Columbus Crew SC",FALSE
"MLS","New York City FC","New York City FC",TRUE
"MLS","Orlando City","Orlando City",TRUE
"MLS","Vancouver Whitecaps","Vancouver Whitecaps",TRUE
"MLS","New York City FC","New York City",FALSE
"MLS","DC United","DC United",TRUE
"MLS","CD Chivas USA","CD Chivas USA",TRUE
"MLS","New York Red Bulls","New York Metrostars",FALSE
"MLS","Columbus Crew","Columbus Crew",TRUE
"MLS","Sporting Kansas City","Kansas City Wizards",FALSE
"MLS","FC Dallas","FC Dallas",TRUE
"MLS","San Jose Earthquakes","San Jose",FALSE
"MLS","DC United","Washington D.C. United",FALSE
"MLS","New England Revolution","N.E. Revolution",FALSE
"MLS","Colorado Rapids","Colorado Rapids",TRUE
"MLS","LA Galaxy","Los Angeles Galaxy",FALSE
"MLS","Real Salt Lake","Real Salt Lake",TRUE
"MLS","Chicago Fire","Chicago Fire",TRUE
"MLS","Houston Dynamo","Houston Dynamo",TRUE
"MLS","New England Revolution","New England Revolution",TRUE
"MLS","New York Red Bulls","New York Red Bulls",TRUE
"MLS","Toronto FC","Toronto FC",TRUE
"MLS","San Jose Earthquakes","San Jose Earthquakes",TRUE
"MLS","Seattle Sounders","Seattle Sounders",TRUE
"MLS","Philadelphia Union","Philadelphia Union",TRUE
"MLS","Vancouver Whitecaps","Vancouver Whitecaps FC",FALSE
"MLS","Portland Timbers","Portland Timbers",TRUE
"MLS","Sporting Kansas City","Sporting Kansas City",TRUE
"MLS","Montreal Impact","Montreal Impact",TRUE
"MLS","LA Galaxy","LA Galaxy",TRUE
"MLS","DC United","D.C. United",FALSE
"MLS","Orlando City","Orlando City SC",FALSE
"MLS","Seattle Sounders","Seattle Sounders FC",FALSE
"MLS","Columbus Crew","Columbus Crew SC",FALSE
"MLS","New York City FC","New York City FC",TRUE
"MLS","Orlando City","Orlando City",TRUE
"MLS","Vancouver Whitecaps","Vancouver Whitecaps",TRUE
"MLS","New York City FC","New York City",FALSE
"MLS","DC United","DC United",TRUE
"Germany","Bayern Munchen","Bayern Munich",NA
"Germany","FC Augsburg","Augsburg",NA
"Germany","Borussia Dortmund","Dortmund",NA
"Germany","Eintracht Frankfurt","Ein Frankfurt",NA
"Germany","1. FC Koln","FC Koln",NA
"Germany","Hamburger SV","Hamburg",NA
"Germany","Bor. Monchengladbach","M'gladbach",NA
"Germany","Hertha BSC","Hertha",NA
"Germany","1899 Hoffenheim","Hoffenheim",NA
"Germany","FC Schalke 04","Schalke 04",NA
"Germany","SV Darmstadt 98","Darmstadt",NA
"Germany","SC Freiburg","Freiburg",NA
"Germany","FC Ingolstadt 04","Ingolstadt",NA
"Germany","Bayer Leverkusen","Leverkusen",NA
"Germany","RasenBallsport Leipzig","RB Leipzig",NA
"Germany","VfL Wolfsburg","Wolfsburg",NA
"Germany","1. FSV Mainz 05","Mainz",NA
"Germany","1. FC Kaiserslautern","Kaiserslautern",NA
"Germany","VfL Bochum","Bochum",NA
"Germany","Dynamo Dresden","Dresden",NA
"Germany","SV Sandhausen","Sandhausen",NA
"Germany","Arminia Bielefeld","Bielefeld",NA
"Germany","Eintracht Braunschweig","Braunschweig",NA
"Germany","SpVgg Greuther Furth","Greuther Furth",NA
"Germany","1. FC Heidenheim","Heidenheim",NA
"Germany","VfB Stuttgart","Stuttgart",NA
"Germany","1. FC Nurnberg","Nurnberg",NA
"Germany","Karlsruher SC","Karlsruhe",NA
"Germany","FC St. Pauli","St Pauli",NA
"Germany","Hannover 96","Hannover",NA
"Germany","1860 Munchen","Munich 1860",NA
"Germany","1. FC Union Berlin","Union Berlin",NA
"Italy","AS Roma","Roma",NA
"Italy","Bologna FC","Bologna",NA
"Italy","Chievo Verona","Chievo",NA
"Italy","Empoli FC","Empoli",NA
"Italy","Genoa CFC","Genoa",NA
"Italy","AC Milan","Milan",NA
"Italy","US Palermo","Palermo",NA
"Italy","Pescara Calcio","Pescara",NA
"Italy","Lazio Roma","Lazio",NA
"Italy","SSC Napoli","Napoli",NA
"Italy","Cagliari Calcio","Cagliari",NA
"Italy","FC Crotone","Crotone",NA
"Italy","ACF Fiorentina","Fiorentina",NA
"Italy","Sassuolo Calcio","Sassuolo",NA
"Italy","Torino FC","Torino",NA
"Italy","Udinese Calcio","Udinese",NA
"France","Lille OSC","Lille",NA
"France","SC Bastia","Bastia",NA
"France","Olympique Marseille","Marseille",NA
"France","Montpellier HSC","Montpellier",NA
"France","FC Nantes","Nantes",NA
"France","OGC Nice","Nice",NA
"France","ESTAC Troyes","Troyes",NA
"France","Girondins Bordeaux","Bordeaux",NA
"France","Olympique Lyon","Lyon",NA
"France","Toulouse FC","Toulouse",NA
"France","AS Monaco","Monaco",NA
"France","Angers SCO","Angers",NA
"France","SM Caen","Caen",NA
"France","EA Guingamp","Guingamp",NA
"France","Stade Rennes","Rennes",NA
"France","AS Saint-Etienne","St Etienne",NA
"France","FC Lorient","Lorient",NA
"France","Paris Saint-Germain","Paris SG",NA
"France","Stade Reims","Reims",NA
"France","AC Ajaccio","Ajaccio GFCO",NA
"France","Dijon FCO","Dijon",NA
"France","FC Metz","Metz",NA
"France","AS Nancy","Nancy",NA
"Holland","NEC Nijmegen","Nijmegen",NA
"Holland","ADO Den Haag","Den Haag",NA
"Holland","FC Twente","Twente",NA
"Holland","FC Utrecht","Utrecht",NA
"Holland","FC Groningen","Groningen",NA
